[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.777556Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x1057cc680>, deterministic=True) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777625Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'floor', 1, <built-in function floor>, deterministic=True)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777653Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'floor', 1, <built-in function floor>, deterministic=True) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777745Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777794Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777861Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0440>, 'PRAGMA read_uncommitted', [])[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777924Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0440>, 'PRAGMA read_uncommitted', []) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.777978Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0440>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778023Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0440>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778075Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0440>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778099Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0440>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778152Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778175Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778348Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778377Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778434Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0340>, 'PRAGMA main.table_info("users")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778528Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0340>, 'PRAGMA main.table_info("users")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778580Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0340>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778604Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0340>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778653Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0340>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778677Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0340>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778814Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778849Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778923Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e04c0>, 'PRAGMA temp.table_info("users")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.778959Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e04c0>, 'PRAGMA temp.table_info("users")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779014Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e04c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779042Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e04c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779126Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e04c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779180Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e04c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779296Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779331Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779414Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e05c0>, 'PRAGMA main.table_info("items")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779471Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e05c0>, 'PRAGMA main.table_info("items")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779533Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e05c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779559Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e05c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779610Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e05c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779637Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e05c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779713Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779742Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779794Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0640>, 'PRAGMA temp.table_info("items")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779824Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0640>, 'PRAGMA temp.table_info("items")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779875Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0640>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779900Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0640>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779949Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0640>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.779971Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0640>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780042Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780065Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780109Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0740>, 'PRAGMA main.table_info("refresh_tokens")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780145Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0740>, 'PRAGMA main.table_info("refresh_tokens")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780196Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0740>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780219Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0740>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780266Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0740>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780289Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0740>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780356Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780381Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780429Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e07c0>, 'PRAGMA temp.table_info("refresh_tokens")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780455Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e07c0>, 'PRAGMA temp.table_info("refresh_tokens")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780504Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e07c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780526Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e07c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780570Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e07c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780590Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e07c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780657Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780680Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780729Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e08c0>, 'PRAGMA main.table_info("audit_logs")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780760Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e08c0>, 'PRAGMA main.table_info("audit_logs")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780808Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e08c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780840Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e08c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780885Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e08c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780907Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e08c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780968Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.780993Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781041Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0940>, 'PRAGMA temp.table_info("audit_logs")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781066Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0940>, 'PRAGMA temp.table_info("audit_logs")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781116Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0940>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781140Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0940>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781196Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0940>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781221Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0940>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781286Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781311Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781368Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0ac0>, 'PRAGMA main.table_info("buyer_profiles")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781403Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0ac0>, 'PRAGMA main.table_info("buyer_profiles")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781461Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0ac0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781486Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0ac0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781540Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0ac0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781569Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0ac0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781657Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781696Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781752Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0b40>, 'PRAGMA temp.table_info("buyer_profiles")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781781Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0b40>, 'PRAGMA temp.table_info("buyer_profiles")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781832Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0b40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781857Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0b40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781904Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0b40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.781926Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0b40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782002Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782035Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782098Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0c40>, 'PRAGMA main.table_info("seller_profiles")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782135Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0c40>, 'PRAGMA main.table_info("seller_profiles")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782184Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0c40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782206Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0c40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782250Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0c40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782271Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0c40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782335Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782361Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782409Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0cc0>, 'PRAGMA temp.table_info("seller_profiles")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782445Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0cc0>, 'PRAGMA temp.table_info("seller_profiles")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782492Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0cc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782515Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0cc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782560Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0cc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782580Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0cc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782656Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.782686Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
